article,actual,mislabelled,X_test index,mislabel count
"Fynsk virksomhed præsenterer ny maskine: Vi har genopfundet ”cobotten” Odenseanske Universal Robots lancerede tirsdag deres nye robot, som skal løfte baren for, hvad mennesker og robotter kan yde sammen. Kollaborativ robot. Det er ikke det mest mundrette navn, men ikke desto mindre er det fynske Universal Robots’ spidskompetence. I daglig tale kalder de dem for ”cobots”, og deres kendetegn er, at de er lavet til at arbejde sammen med mennesker. Nu har de udviklet en ny og banebrydende af slagsen. - Det, vi har gjort her, er faktisk, at vi har genopfundet, hvordan man laver de her cobots, siger direktør for Universal Robots Kim Povlsen til TV 2 Fyn. Tirsdag eftermiddag løftede direktør Kim Povlsen sløret for deres nye opfindelse på den store robotmesse Automatica i den sydtyske by München. - Vi har arbejdet i årevis på en ny teknologi, der gør de her robotter endnu hurtigere, lettere og stærkere. Samtidig med at den er lige så sikker, som den altid har været. Så det løfter baren for, hvad du kan løse af opgaver med vores robotter, siger han. Den nye cobot hedder UR20. Navnet har cobotten, fordi den kan løfte 20 kilogram, hvor den hidtil største cobot fra Universal Robots havde et maksimum på 16. Maskinen kan bruges til et nærmere uudtømmeligt katalog af opgaver. Det gælder blandt andet stabling af kasser på paller, slibning af diverse materialer og sortering af frugt. Ekspert er spændt på fremtiden Det er ikke første gang, der kommer en ny spændende robotløsning fra Odense, og det er nok heller ikke sidste gang. Ifølge faglige leder på Teknologisk Institut i Odense Søren Peter Johansen er den nye UR20 nemlig en bekræftelse af, at den fynske robotindustri er helt i top. - Det er en bekræftelse af at Universal Robots har gang i nogle gode ting. Og så er det jo en blåstempling af de robotter, der generelt kommer ud af Odense, siger Søren Peter Johansen. Han understreger, at det særligt er interessant med cobots, som Universal Robots producerer. Ifølge Teknologisk Institut bevæger salget af almindelige robotter sig nemlig ad en flad kurve, mens cobots har en eksponentiel stigning i salget. - Cobots er gjort mere anvendelige og intuitive, så de er lettere at implementere ude på virksomhederne end robotter, fordi der simpelthen er flere mennesker, der kan bruge dem. Derfor er Søren Peter Johansen glad for at se den nye UR20, selvom han i højere grad interesserer sig for, hvad cobotten kan udvikle sig i fremtiden. - Jeg er da spændt på at se, hvad deres nye cobot kan. Og jeg er også spændt på, hvad de bringer i fremtiden. Det er jo en virksomhed med rigtig mange ansatte, hvor de fleste faktisk sidder og udvikler den næste robot. Universal Robots fortæller i sammenhæng med præsentationen, at den nye UR20 er det første produkt i en ny produktportefølje. De forventer nemlig på sigt at præsentere flere nye produkter med den samme teknologi, som de har brugt til at skabe UR20. Cobotten vil kunne forudbestilles fra slutningen af 2022, så den er klar til levering i 2023. Universal Robots mener blandt andet, at den nye cobot kan udføre op imod 22 millioner jobs på verdensplan og dermed afhjælpe problemet med at finde arbejdskraft. Et sted, hvor UR20 nok ikke kan hjælpe, er bag boderne på Tinderbox. Ikke desto mindre mangler den populære festival særligt meget arbejdskraft i år, og det har nu fået konsekvenser.",True,['RF optimized'],40,1
"- Brentfords håb om at overtale Eriksen vil sandsynligvis blive knust The Guardian forventer ikke, at Christian Eriksen bliver i Brentford efter sommerferien. Den store britiske avis The Guardian har lavet en liste med ti spillere, der skal holdes øje med i transfervinduet i disse uger. Én af dem er fynske Christian Eriksen, hvis kontrakt med Brentford udløber i slutningen af juni måned. The Guardian har et bud på, hvilken klub Eriksen ender med at skrive under med. - Brentfords håb om at overtale den danske midtbanespiller til at blive i klubben vil sandsynligvis blive knust, for Eriksen har tiltrukket sig interesse fra andre steder i Premier League. - Manchester United og Tottenham menes at have haft forhandlinger om et potentielt skifte i denne uge, hvor Tottenham vurderes at hente spilleren, der scorede 51 mål i 226 ligakampe for dem tidligere i karrieren. Vælger Christian Eriksen Tottenham, taler det godt ind i de ting, danskeren tidligere har sagt. Manchester United kan nemlig ikke tilbyde Champions League i næste sæson i modsætning til Spurs. - Jeg vil elske at spille Champions League-fodbold igen. Jeg ved, hvor sjovt det er, men det er ikke altafgørende for mig, har Christian Eriksen tidligere udtalt. Store stjerner på listen Af The Guardians liste over de ti spillere, der skal holdes øje med, fremgår følgende: Gabriel Jesus, Manchester City (Rygtes til Chelsea, Arsenal og Newcastle) Calvin Bassey, Rangers (Rygtes til Aston Villa og Wolverhampton) Frenkie de Jong, Barcelona (Rygtes til Manchester United) Youri Tielemans, Leicester (Rygtes til Arsenal) Gareth Bale, free agent (rygtes til Cardiff og MLS) Malcolm Ebiowei, Derby (rygtes til Crystal Palace og Manchester United) Djed Spence, Middlesbrough (rygtes til Tottenham) Sven Botman, Lille (rygtes til Milan og Newcastle) Junior Adamu, RB Leipzig (rygtes til West Ham, Leeds og Southampton)",False,['SVM'],10,1
"Mindste klasser plantede skolegårdsskov: - Nu kan vi tænke på klima og corona ved at se på træerne Munkebjergskolen i Odense har plantet træer, som skal være med til at sætte fokus på klima, natur og coronapandemien til stor glæde for børnene i 0.-2. klasse. Med ihærdig hjælp fra elever i 0.-2. klasse fra Munkebjergskolen blev fem platantræer og et stort lindetræ plantet i deres skolegård, der ellers er dækket af asfalt, som man traditionelt kender den. Som den første byskole i Odense er Munkebjergskolen med i projektet 'Plant et Træ - skolegårdsskov', hvor håbet er at gøre skoler mere grønne, ligesom træerne også skal være et minde om coronapandemien. Og det var begejstrede børn, der var med til at sætte træerne i jorden. - Jeg tænker rigtig meget på det der klima, og nu kan vi tænke på det ved at se træerne, siger Marius Anderschou, der går i 2.a på Munkebjergskolen. Sender et signal Klasserne får ansvaret for hvert sit træ i skolegården, hvilket inkluderer vanding én gang om ugen de næste tre år. Og der gik heller ikke længere til dagens plantning, før alle træerne havde fået navne. - Vores hedder lykketræet, udbryder Vega Dahlgaard Grøn, der går i 2.a. - Og vores hedder det gyldne træ, supplerer Holger Willumsen Kempf fra 1.b. Der kommer ikke til at stå en skov i skolegården, men de seks træer kan give et lignende indtryk, forklarer børne- og ungerådmand i Odense Kommune, Susanne Crawley (R). - Det er en måde at sende et signal. Klimaet vil sikkert gerne have, at vi plantede mange kvadratmeter skov, men de går jo i skole inde i byen, så det her kan også bruges til at vise børnene, hvad træer og skove kan, siger rådmanden. Klimabevidstheden har gjort et stort indtryk på børnene. - Hvis man aldrig planter træer, så ville det være svært at trække vejret, siger Marius Anderschou og bliver bakket op af skolekammeraten. - Det er jo lidt ærgerligt, at alle skovhuggerne fælder træer til at bygge træhuse, siger Holger Willumsen Kempf. Corona og CO2 i et hug Midt mellem de mindre platantræer er et stort lindetræ blevet plantet, som har fået navnet ""Desidero"", hvilket betyder 'jeg savner'. For udover at være gavnligt for CO2-regnskabet og skabe større bevidsthed om klima og natur, skal træerne minde eleverne om coronatiden, der har haft stor indflydelse på deres skolegang. - Jeg håber, at børnene har lært om træer, grundvand og klima, men også at træerne er gode til at markere noget. Desidero skal markere afslutningen på coronaperioden, understreger Susanne Crawley. Det er børnene helt enige i. - Jeg tænker, at det er rigtig godt. Det føles godt at plante træerne, og jeg synes bare, at det er rart, at corona snart er overstået, siger Vega Dahlgaard Grøn. - Det er godt, at det kan minde os om en krise, siger Marius Anderschou. Det er ikke første gang, at Odense Kommune samarbejder med Plant et Træ om at få mere grønt ved skoler og børnehuse. I november plantede Højby Skole en skoleskov i samarbejde med Plant et Træ, der også har doneret frugtplantager til flere af byens børnehuse, altså vuggestuer og børnehaver.",True,['SVM'],14,1
"Kronprinsessen deltog i særlig koncert om sindets skrøbelighed Kronprinsesse Mary var med, da Odense Symfoniorkester, Psykiatrifonden og foreningen Sind afholdt en af flere koncerter med fokus på psykisk sårbarhed. Som protektor for både Psykiatrifonden og foreningen Sind var kronprinsesse Mary med, da Odense Symfoniorkester fredag angav tonen i et særligt arrangement om psykisk sårbarhed. Det skete under en koncert i forbindelse med koncertrækken Mind the Music, der skal få publikum til at reflektere over sindets mangfoldighed og skrøbelighed. - Viden nedbryder tabuer. Vi skal gøre op med tabuer om psykisk sygdom. Det gør vi ved at tale om det, ved at læse om det - og det gør vi også gennem litteratur, film, teater - og som i aften: musik, sagde Torsten Bjørn Jacobsen, formand for Psykiatrifonden, i sin tale ved koncerterten. Samarbejdet fremhæver derfor nogle af de komponister, der har beskæftiget sig med krydsfeltet mellem det raske og syge sind. Ingen bivirkninger Flere danskere er under det seneste års nedlukninger af samfundet i forbindelse med coronapandemien været blevet udfrodret på psyken. Derfor håber formanden for foreningen Sind, Knud Kristensen, at samarbejdet og mødet i musikken giver flere mulighed for at spejle sig i hinandens oplevelser. Både dem, der selv lever med en psykisk lidelse, og deres pårørende. - Det sårbare sind kan tilføje noget til musikken, og musikken kan gøre noget godt for det sårbare sind, sagde Knud Kristensen i sin tale. Ifølge Torsten Bjørn Jakobsen er det vigtigt at sætte fokus på musikkens indvirkning på sindet. Blandt andet er det allerede påvist, at musik kan være med til at sænke niveauet af stresshormoner. - Og det bedste ved musikken? Den har - så vidt vides - ingen bivirkninger, sagde Torsten Bjørn Jacobsen.",False,['BERT'],7,1
"Højspændingskabel klos op ad boliger: Kommune afviste hjælp – ejer og bygherre eliminerer nu selv strålingsrisiko I fem år har to intetanende familier i Stige boet og sovet få meter fra et højspændingskabel, der bliver kategoriseret som muligvis kræftfremkaldende af sundhedsmyndighederne. Et halvt år efter sagen kom frem, er der nu fundet en løsning. Bekymring og utryghed hos to familier i Stige er nu erstattet af lettelse. Et muligvis kræftfremkaldende højspændingskabel få meter fra huset har fyldt alt i månedsvis, men løsningen viste sig at være både nemmere og billigere end frygtet. Selv om Odense Kommune kendte til sagen med kablet tæt på de to huse var det først i februar i år, at lejerne og ejeren af husene blev orienteret, da TV2 Fyn omtalte sagen. Og nu har ejeren af udlejningshusene på Hedelundhegnet og den oprindelige bygherre løst problemet efter rådgivning fra Energinet, der ejer kablet. - Det er jeg meget tilfreds med, og nu har vi ikke længere overvejelser om at flytte. Det havde vi før, siger Michael Trelle, der bor på Hedelundhegnet 7, og som har soveværelse få meter fra kablet, der ligger gravet ned i haven. Muligvis kræftfremkaldende Forskningen de senere år har fokuseret på en mulig sammenhæng mellem det at bo tæt på højspænding over længere tid og risikoen for leukæmi hos børn. Forskerne har hverken kunne be- eller afkræfte en sammenhæng, og derfor bliver langtidspåvirkning fra højspænding kategoriseret som ""muligvis kræftfremkaldende"". Myndighederne har derfor indført et forsigtighedsprincip, der anbefaler, at boliger ikke bygges for tæt på højspændingskabler. I kommuneplanen for Odense bliver det anbefalet, at beboelse bliver placeret ti meter fra højspændingskabler. Sagde jobbet op Ejeren af de otte huse på Hedelundhegnet fik også først i februar kendskab til, at der lå et højspændingskabel for tæt på to udlejningsejendomme i forhold til forsigtighedsprincippet. - Det satte en lavine i gang med henvendelser til kommunen, Energinet, bygherre, advokater og ikke mindst til lejerne, som blev forskrækkede, siger Tanja Steinbacher, der er medejer af de otte udlejningshuse på Hedelundhegnet. Det sidste halve år har Tanja Steinbacher brugt det meste af sin tid på at finde en løsning, der kan afværge en mulig stråling fra højspændingskablet, der kan transportere 150.000 volt. Hun har blandt andet sagt sit job op for hellige sig opgaven. - Det her er vores opsparing. Det er vores pension. Det er vores liv, så ja det havde meget store konsekvenser, hvis der ikke blev fundet en løsning, siger hun. Glemte forsigtighedsprincippet Energinet etablerede højspændingskablet gennem Stige i 2003. Kablet blev blandt andet trukket gennem et område, der dengang var et stykke bar jord. Men i 2016 opførte entreprenørfirmaet Per Pedersen Haarby A/S otte udlejningsejendomme på grunden. Odense Kommune havde dog ikke taget højde for forsigtighedsprincippet, og derfor blev der lavet lokalplan og givet byggetilladelser og ibrugtagningstilladelser, uden at kravet om ti meter til beboelse var omtalt. Først da Energinet udførte tilsyn i området blev det klart for kommunen, at højspændingskablet lå alt for tæt på to af de 16 udlejningsejendomme. Hvis lokalplanen havde omtalt forsigtighedsprincippet, er det ikke sikkert, at husene var blevet bygget så tæt på kablet. - Vi havde jo fået godkendt byggeriet og ibrugtagningstilladelse, så vi så ikke alvoren i det her. Havde vi på opførselstidspunktet vidst, at det var et problem, så havde vi jo havde handlet anderledes, siger Majbritt Pedersen, der er medejer af Per Pedersen Haarby A/S. Den daværende direktør for By- og Kulturforvaltningen, Anne Velling, skrev i en mail til fire ledende medarbejdere: ”Som jeg har nævnt, så er det også afgørende, at vi finder ud af, hvordan sådan en fejl kan opstå. Dels fordi vi vil blive afkrævet svar på det, dels fordi vi skal undgå det sker igen.” Den nu også daværende direktør i By- og Kulturforvaltningen Morten Møller Iversen, sagde i februar: - Sådan en fejl kan ske ved menneskelig uopmærksomhed i det her tilfælde. Vi har efterfølgende sikret procedurer, så det ikke sker igen, siger Morten Møller Iversen. Men selvom kommunen og Energinet kendte til det potentielt farlige højspændingskabel, fik beboerne aldrig noget at vide. Kommunen orienterede Per Pedersen Haarby A/S om kablet, da de skrev: ""Vi kan hertil bemærke, at det opførte byggeri efter vores opfattelse er lovligt. Det er endvidere vores vurdering, at Odense Kommune, som bygge- og planmyndighed, ikke umiddelbart har grundlag for at foretage yderligere i forhold til byggeriet eller anvendelsen heraf."" Først i februar i år fik beboerne og den nuværende ejer viden om højspændingskablet, da TV 2 Fyn orienterede dem. - Lige indtil det her blev omtalt i medierne havde vi mange henvendelser, om vi ikke ville sælge ejendommen. Jeg tror de kom en til to gange om måneden, men da det kom i pressen, stoppede det pludselig, siger Tanja Steinbacher. Tre løsningsmodeller Da Energinet blev opmærksom på fejlen, anbefalede de Odense Kommune tre mulige løsninger. Enten skulle husene flyttes eller også skulle kablet flyttes. Den tredje løsning var, at Odense Kommune undersøgte, om det var muligt at afskærme strålingen fra kablet. Men Odense Kommune fulgte ikke anbefalingerne. I stedet blev der udarbejdet et notat fra advokatfirmaet Codex Advokaterne, der konkluderede, at Odense Kommune ikke var erstatningsansvarlig, og dermed konkluderede kommunen, at den ikke havde lov til at bruge penge på en flytning. Derfor fik kablet fik lov at ligge klos op ad boligerne. - Den kommer desværre for Odense Kommunes tilfælde til at handle om jura, fordi vi ikke lovligt kan flytte kablet. Det er anden mands kabel på anden mands grund, så vi kan ikke gøre ret meget, sagde daværende direktør i By- og Kulturforvaltningen Morten Møller Iversen i februar, da TV 2 Fyn omtalte sagen. En måned efter, at sagen var kommet frem, resulterede Tanja Steinbachers arbejde i, at hun fik aftalt et møde med Odense Kommune for at finde en løsning på sagen. Møde med kommunen Mødet blev afholdt i marts, og både bygherre, ejer, rådmand og en jurist deltog i mødet. Ifølge Tanja Steinbacher og bygherre blev der indgået en aftale, der ville betyde, at kablet ville være flyttet inden sommerferien. Ifølge Tanja Steinbacher og Majbritt Pedersen erkendte rådmanden fejlen fra kommunens side og foreslog, at Tanja Steinbacher sendte et søgsmål mod kommunen. Dermed kunne Odense Kommune bidrage til en løsning, da et sagsanlæg i sidste ende risikerede at blive dyrere end en flytning af kablet ville være. - Hele aftalen var, at vi ikke skulle begynde at sagsøge hinanden, for både jeg, bygherre og kommunen ved godt, hvad et søgsmål koster. Det ligger langt over, hvad det ville koste at løse problemet, siger Tanja Steinbacher. Både Majbritt Pedersen og Tanja Steinbacher er enige om, at det var resultatet af mødet, og at der blev givet håndslag på aftalen. Men da Tanja Steinbacher havde fået udarbejdet et søgsmål og sendte det til kommunen, meddelte rådmand Søren Windell efter flere uger, at der aldrig havde været en aftale, og at kommunen ikke var erstatningsansvarlig og derfor ikke kunne være en del af en løsning. - Det kunne jeg slet ikke forstå. Vi gav jo håndslag, og jeg var overbevist om, at han ville være en del af løsningen, så det var jeg helt uforstående over for. Afviser aftale By- og kulturrådmand Søren Windell (K) afviser, at der blev indgået en aftale om, at kommunen skulle være part i en løsning. - Der er ikke indgået sådan en aftale. Der var klare rammer for mødet, og jeg sagde, at vi som kommune kan ikke bruge skatteborgernes penge, hvis der ikke er hjemmel til det, siger han. Hvorfor har to deltager fået en opfattelse af, at der blev indgået en aftale, som kommunen skulle være en del af? - De to deltagere i mødet har en interesse i at sige, at vi har en aftale, og deres udlægning af mødet er en anden, end den vi har, og det er beklageligt. Men vi kan som kommune ikke indgå i en handel og sige, at man kan sende et søgsmål til os, og så kan kommunen godt deltage i en løsning. Billigt løsningsforslag Men Tanja Steinbacher gav ikke op og fik kontakt til en ekspert hos Energinet. Hans målinger viste, at strålingen fra kablet ikke oversteg anbefalingerne i forsigtighedsprincippet. Samtidig foreslog han, at kablet blev indkapsles i tykke jernplader. Det ville minimere strålingen til nærmest ingenting. Samtidig var løsningen uhyre billig i forhold til de første overslag over, hvad en flytning af kablet ville koste. I 2017 lød prisen på 2,5 millioner kroner. En indkapsling i jern kunne udføres for godt 100.000 kroner. Tanja Steinbacher forsøgte igen at få Odense Kommune inddraget i løsningen, men det var ifølge hende forgæves. - Da jeg prøvede at komme i kontakt med Søren Windell henviste han til advokaten, og han ønskede ingen kontakt i denne sag, siger hun. Derfor besluttede bygherren Per Pedersen Haarby A/S og Tanja Steinbacher selv at indkapsle kablet i jern. Under overværelse af tre repræsentanter fra Energinet blev indkapslingen gennemført over tre dage i sidste uge. - Det betyder alt, det er ubeskriveligt. Nu har vi løst problemet og lejerne er sikret. Samtidig er min investering sikret, og det har også en betydning, siger Tanja Steinbacher. Betalingen for indkapslingen og gravearbejdet blev betalt af Per Pedersen Haarby A/S. Bitterhed over kommunens rolle Men selvom problemet med det muligvis kræftfremkaldende kabel er blevet løst, er både ejer, bygherre og lejere uforstående over for, at kommunen ikke har deltaget i at løse de fejl, de selv har et ansvar for. - Jeg synes, at det er respektløst. Vi havde ønsket noget mere handlekraft fra kommunens side, men så var det godt, vi kunne handle selv, lyder det fra Maibritt Pedersen. - Det er dejligt og betryggende at vide, at nu er det skærmet af. Men jeg synes, at det er forkasteligt, at man kan frasige sig sit ansvar, når man har lavet en fejl, siger Helle Trelle fra Hedelundhegnet 7. Sundhedsrisiko ved højspænding Højspændingskabler har tidligere været mistænkt for at kunne fremkalde en lang række alvorlige sygdomme for mennesker, som bor tæt på kablerne i længere tid. Forskning tydede for 20 år siden på at mennesker efter langtidspåvirkning havde forøget risikoen for både depression, søvnløshed, selvmord, abort, hovedpine, migræne og leukæmi. Nyere forskning har ikke påvist en sammenhæng mellem disse alvorlige sygdomme, og det at bo nær højspænding. Forskningen har dog ikke kunne udelukke, at børn, der bor i nærheden af højspænding, har en forøget risiko for at udvikle leukæmi ved langtidspåvirkning. Sundhedsorganisationen WHO klassificerer højspænding som ""muligvis kræftfremkaldende"".",True,['BERT'],32,1
"Abdallah er mangedobbelt boksemester – og medierne har ifølge ham ingen interesse Bokseklubben Vollsmose Boxing er en kæmpe succes. Men også en succes, som ikke ret mange hører om, mener klubben. Der er egentlig masser at juble over i Vollsmose Boxing, men der er ifølge klubben og en ny rapport også en smule malurt i bægeret. Efter weekendens jyske mesterskaber i amatørboksning havde bokserne fra Vollsmose-klubben ikke mindre end tre guldmedaljer med i bilen på vej hjem fra stævnet i Thisted til klublokalerne det østlige Odense. Malurten vender vi tilbage til. En af de fynske guldvindere er den 19-årige landsholdsbokser Abdallah Abou Arab, der tog titlen som Jysk Mester i sin alders- og vægtklasse, letweltervægt. - Det var en god, positiv weekend, siger Abdallah Abou Arab. Vollsmose-kæmperen boksede tre kampe til stævnet. I de første to stoppede han sin modstander allerede i kampens anden runde, mens han i finalen mødte en lidt sværere modstander – 21-årige landsholdsbokser Enock Mbilizi fra Frederiksbjerg Athlet Klub i Aarhus. Abdallah Abou Arab vandt dog kampen sikkert med dommerstemmerne 5-0. - Det betyder meget, men nu har jeg et par stykker af dem, siger han med et smil. Og han har vitterligt noget af have selvtilliden i. Abdallah Abou Arab er femdobbelt dansk mester, femdobbelt jysk mester og nordisk mester. Masser af succes De tre guldmedaljer fra Jysk Mesterskab er blot de seneste i en lang række af titler, flotte præstationer og anerkendelser, som klubben, boksere og trænere har modtaget, siden de startede Vollsmose Boxing i 2015. 	 Og alligevel er der ingen af de større lokale og regionale medier, der for alvor interesserer sig for Abdallah Abou Arab og bokserne fra Vollsmose, mener han. - Jeg har været i Vollsmose Avisen et par gange, men sådan face-to-face, hvor du kommer og snakker med mig som nu, så er der ingen medieomtale, siger Abdallah Abou Arab til TV 2 Fyns reporter, der besøger mandagens træning i Vollsmose. Han fortæller, at det påvirker ham som atlet, at hans indsats ikke for alvor bliver anerkendt. - At der ikke er nogen, der vil fortælle, at jeg har opnået noget som andengenerationsindvandrer fra Vollsmose. Der er nogle minoriteter, som ikke bliver anerkendt, siger Vollsmose-bokseren. Undersøgelse: Færre minoriteter får taletid Abdallah Abou Arabs fortælling om manglende interesse fra medierne flugter snorlige med en helt ny undersøgelse, der fortæller, at stadig færre etniske minoriteter kommer til orde i de danske nyhedsmedier. Og når de så får taletid, sker det typisk i historier, der omhandler integrationsproblemer, indvandring og kriminalitet. Det er hovedbudskabet i den nye undersøgelse ” Dem vi (stadig) taler om – etniske minoriteter i danske nyhedsmedier ”, som Center for Nyhedsforskning under Roskilde Universitet har foretaget for foreningen Ansvarlig Presse. - Det er stærkt bekymrende, at stadig færre minoritetsborgere kommer til orde. Det er en gruppe, der tales meget om, men som sjældent selv inddrages i den offentlige samtale. Og når det sker, handler det typisk om, at gruppen problematiseres, siger Norma J. Martinez, der er journalist og medstifter af foreningen Ansvarlig Presse, som står bag rapporten. Undersøgelsen viser, at i 2021 er 14 procent af Danmarks befolkning ifølge Danmarks Statistik enten indvandrere eller efterkommere af indvandrere. Samtidig udgør gruppen kun 3,5 procent af de kilder, som nyhedsmedierne har benyttet. Dette er en tilbagegang fra den forrige udgave af undersøgelsen fra 2016, hvor minoritetsborgere udgjorde 12,3 procent af befolkningen men fire procent af nyhedskilderne. - Tallene punkterer profetien om, at inklusionen af minoriteter i nyhederne kommer af sig selv. Udviklingen går tværtimod den gale vej. Danmark bliver stadig mere multietnisk, og vi ser fremvæksten af en stadig større etnisk middelklasse. Men mediebilledet af etniske minoriteter følger ikke med, siger Norma J. Martinez. Savner det positive I Bokseklubben i Vollsmose er cheftræner Shahbaz Aslam helt enig i konklusionerne. Ifølge ham er det kun de negative sider af Vollsmose, der får omtale i medierne. - Vi savner, at der også bliver dækket nogle positive historier fra området. Når man kun dækker det negative, er det med til at skabe kløfter i befolkningen. - Den danske befolkning, der sidder uden for Vollsmose, tror bare, at det er en eller anden krigszone, og at alle 10.000 mennesker, der bor her, er kriminelle. Sandheden er, at det er få familier, der ødelægger det – men det er dem, der fylder i medierne, siger Shahbaz Aslam. Han kalder udviklingen med færre etniske minoriteter i medierne for ”trist”, og han mærker på egen krop, hvordan den manglende interesse fra medierne påvirker bokserne i Vollsmose Boxing. - Vi har masser af danske mestre, og vi har flere unge, der har vundet forskellige turneringer internationalt. Vi har lige fået tre jyske mestre i weekenden, men hvor meget mediedækning har vi? Hvor er de henne? - Det er trist, og det er synd for de unge mennesker. Det løfter de unge mennesker, når de bliver set og hørt og anerkendt for noget, de er gode til. Når de ikke får det, mister de måske interessen for deres sport senere, siger cheftræneren. Kom og vær med til debat Torsdag 28. april sætter TV 2 Fyn fokus på problemstillingen, når vi inviterer til debat om minoriteter i medierne. Debatten foregår hos Vollsmose Boxing i Vollsmose i det østlige Odense. Vil du med til debatten, skal du bare sende en mail til os på [email]. Du må meget gerne fortælle os, hvor mange I kommer. Din deltagelse er først bekræftet, når du har fået svar fra os. Det er naturligvis helt gratis, fordi vores debatter er en del af TV 2 Fyns øvrige journalistik. Sted : Vollsmose Boxing, Risingvej 120B, 5240 Odense NØ Hvornår : 28. april 2022. Dørene åbner klokken 16.30. Den efterfølgende debat varer fra klokken 17.00 til 18.00. Pris : Det er altid gratis at tage med til vores debatter. Se med og stil spørgsmål hjemmefra Debatten bliver sendt direkte på TV 2 Fyns hjemmeside, Facebook og TV 2 Fyns nyhedskanal. Ser du med på Facebook, kan du stille dine spørgsmål til panelet direkte i kommentarsporet. Torsdag 28. april sætter TV 2 Fyn fokus på, at stadig færre etniske minoriteter får taletid i medierne, når vi inviterer til debat hos Vollsmose Boxing. Vil du med til debatten, skal du bare sende en mail til os på [email]. Du må meget gerne fortælle os, hvor mange I kommer. Sted: Vollsmose Boxing, Risingvej 120B, 5240 Odense NØ Hvornår: 28. april 2022. Dørene åbner klokken 16.30. Den efterfølgende debat varer fra klokken 17.00 til 18.00.",True,['BERT'],46,1
